Age,Experience,Income,Home,PersonalLoan
54,30,44,b,0
57,33,122,c,0
52,26,35,c,0
51,25,91,c,0
57,32,30,a,0
65,39,53,a,0
58,33,28,b,0
64,39,85,c,0
52,26,28,c,0
58,34,41,c,0
52,22,154,a,1
43,18,41,a,0
56,32,33,b,0
37,12,182,c,1
53,27,59,c,0
27,2,129,c,0
53,27,35,a,0
42,16,185,a,1
58,34,45,b,0
36,12,62,c,0
53,28,183,c,1
48,22,14,c,0
54,28,53,a,0
26,1,48,a,0
50,26,128,b,0
31,7,105,c,0
35,9,40,c,0
63,37,10,c,0
29,4,102,a,0
57,32,31,a,0
30,5,30,b,0
33,7,21,c,0
62,36,44,c,0
35,10,48,c,0
37,11,21,a,0
37,11,84,a,0
35,10,64,b,0
35,9,82,c,0
59,35,39,c,0
53,27,45,c,0
45,21,133,a,1
46,22,152,a,0
40,16,12,b,0
42,16,32,c,0
25,1,74,c,0
39,14,54,c,0
30,6,181,a,1
58,33,75,a,0
41,15,95,b,0
37,11,190,c,1
36,11,90,c,0
27,3,20,c,0
60,34,64,a,0
62,36,85,a,0
67,43,105,b,0
44,18,21,c,0
24,0,78,c,0
45,21,158,c,0
58,34,125,a,0
61,36,81,a,0
54,29,183,b,0
28,3,54,c,0
49,24,79,c,0
35,11,38,c,0
36,10,172,a,1
34,8,184,a,1
36,11,158,b,0
35,11,188,c,1
27,2,20,c,0
42,18,60,c,0
65,39,113,a,0
29,5,70,a,0
65,41,84,b,0
59,33,23,c,0
46,22,141,c,0
59,33,110,c,0
52,26,31,a,0
60,35,22,a,0
43,17,91,b,0
65,39,82,c,0
50,26,23,c,0
48,23,35,c,0
49,25,114,a,1
58,33,18,a,0
24,0,80,b,0
58,32,74,c,0
45,19,122,c,1
42,15,73,c,0
64,40,40,a,0
49,25,55,a,0
55,31,69,b,0
40,14,92,c,0
28,2,48,c,0
57,31,113,c,1
50,25,58,a,0
40,16,109,a,0
55,28,39,b,0
53,29,33,c,0
48,24,18,c,0
59,33,63,c,0
58,32,43,a,0
38,14,70,a,0
49,25,19,b,0
60,36,39,c,0
54,28,81,c,0
28,2,34,c,0
27,1,140,a,1
42,18,114,a,0
52,28,55,b,0
54,30,21,c,0
56,30,50,c,0
58,34,41,c,0
56,32,190,a,1
64,40,8,a,0
35,8,55,b,0
45,20,40,c,0
57,32,22,c,0
35,8,44,c,0
46,22,102,a,1
30,4,54,a,0
44,20,130,b,1
39,12,75,c,0
42,18,42,c,0
34,9,133,c,0
46,20,40,a,0
55,31,34,a,0
28,3,142,b,0
35,10,64,c,0
60,35,44,c,0
50,24,95,c,0
52,26,49,a,0
51,27,12,a,0
51,26,98,b,0
59,35,42,c,0
53,28,44,c,0
43,17,124,c,0
31,6,175,a,0
32,6,22,a,0
41,17,78,b,0
31,4,54,c,0
41,16,154,c,0
47,22,42,c,0
37,13,195,a,0
53,23,80,a,0
49,22,81,b,0
62,36,89,c,0
33,9,61,c,0
54,24,25,c,0
27,3,43,a,0
60,35,122,a,0
29,5,160,b,0
56,32,83,c,0
55,30,79,c,0
45,19,30,c,0
33,9,145,a,0
45,21,151,a,0
44,18,14,b,0
37,11,19,c,0
42,16,55,c,0
26,2,132,c,1
33,8,182,a,0
61,36,78,a,0
31,7,42,b,0
54,29,44,c,0
62,38,195,c,1
61,36,53,c,0
66,41,65,a,0
38,12,43,a,0
55,29,38,b,0
60,36,50,c,0
23,0,81,c,0
29,3,41,c,0
35,10,73,a,0
53,27,31,a,0
32,7,84,b,0
38,14,95,c,0
44,18,162,c,1
43,18,60,c,0
54,30,121,a,1
52,25,43,a,0
31,7,38,b,0
47,22,82,c,0
42,18,52,c,0
57,33,43,c,0
33,8,82,a,0
35,10,161,a,0
56,30,24,b,0
57,32,102,c,0
25,0,53,c,0
53,28,85,c,0
59,33,111,a,0
56,32,90,a,0
54,28,94,b,0
48,23,63,c,0
55,30,153,c,1
33,7,39,c,0
46,21,205,a,0
42,18,142,a,0
49,25,163,b,0
42,17,113,c,0
46,21,64,c,0
65,40,20,c,0
50,24,179,a,0
54,24,91,a,0
42,18,103,b,1
57,33,80,c,0
61,35,38,c,0
60,34,44,c,0
40,14,164,a,1
33,7,81,a,0
37,13,95,b,0
52,28,44,c,0
33,7,88,c,0
62,36,148,c,1
62,37,169,a,1
63,37,11,a,0
55,25,92,b,0
33,9,74,c,0
25,1,72,c,0
55,31,63,c,0
29,3,172,a,0
45,21,183,a,0
60,34,40,b,0
44,18,68,c,0
48,23,78,c,0
57,32,68,c,0
58,32,49,a,0
58,33,39,a,0
44,20,151,b,0
54,28,159,c,0
59,33,89,c,0
63,37,105,c,0
61,35,78,a,0
58,32,128,a,0
44,20,81,b,0
53,29,50,c,0
63,39,38,c,0
41,17,119,c,0
50,26,110,a,0
51,25,29,a,0
47,22,19,b,0
43,19,130,c,1
46,21,38,c,0
50,24,31,c,0
33,9,14,a,0
27,2,158,a,1
34,8,39,b,0
34,9,141,c,1
28,2,33,c,0
29,5,92,c,0
52,26,78,a,0
47,22,42,a,0
41,16,15,b,0
58,32,48,c,0
37,12,63,c,0
57,33,149,c,0
63,39,49,a,0
60,35,125,a,0
50,25,58,b,0
60,35,48,c,0
54,30,75,c,0
28,4,114,c,0
45,21,134,a,1
28,2,111,a,0
54,29,62,b,0
42,18,45,c,0
30,4,113,c,0
61,36,128,c,0
64,38,168,a,1
38,13,81,a,0
39,14,75,b,0
54,29,21,c,0
59,33,83,c,0
39,15,121,c,0
63,33,40,a,0
31,5,101,a,0
56,26,90,b,0
47,20,68,c,0
28,3,74,c,0
32,8,74,c,0
54,30,51,a,0
29,5,149,a,0
39,15,31,b,0
26,0,85,c,0
29,0,62,c,0
46,21,44,c,0
38,13,63,a,0
55,31,23,a,0
48,22,40,b,0
36,10,78,c,0
39,13,40,c,0
40,16,78,c,0
26,0,129,a,1
55,29,71,a,0
61,35,23,b,0
57,33,15,c,0
56,31,28,c,0
31,5,23,c,0
61,31,19,a,0
58,32,42,a,0
43,18,113,b,0
29,5,34,c,0
50,23,19,c,0
49,25,43,c,0
43,18,179,a,1
58,32,44,a,0
41,16,21,b,0
65,40,115,c,0
52,27,81,c,0
55,31,91,c,0
49,25,30,a,0
52,22,55,a,0
56,31,48,b,0
30,4,23,c,0
36,10,21,c,0
41,17,55,c,0
42,15,21,a,0
60,34,40,a,0
44,20,30,b,0
34,9,78,c,0
56,32,65,c,0
31,5,50,c,0
29,4,55,a,0
31,5,111,a,0
36,10,21,b,0
42,16,65,c,0
64,39,114,c,0
61,36,54,c,0
35,11,75,a,0
28,2,13,a,0
38,14,54,b,0
44,17,22,c,0
45,20,198,c,0
46,20,18,c,0
57,32,74,a,0
40,14,61,a,0
38,12,64,b,0
39,14,10,c,0
23,0,82,c,0
47,22,61,c,0
32,7,83,a,0
30,5,73,a,0
54,30,22,b,0
25,0,91,c,0
60,34,65,c,0
61,36,13,c,0
36,11,103,a,0
52,26,95,a,0
33,7,31,b,0
57,31,131,c,1
34,8,175,c,1
50,24,38,c,0
43,18,104,a,0
34,10,114,a,1
26,1,38,b,0
26,0,30,c,0
48,22,19,c,0
49,25,25,c,0
47,22,124,a,1
43,19,20,a,0
40,15,83,b,0
31,5,18,c,0
27,1,99,c,1
55,29,62,c,0
54,30,24,a,0
23,0,13,a,0
54,28,64,b,0
57,33,62,c,0
41,15,158,c,1
28,4,88,c,0
33,7,28,a,0
51,27,52,a,0
28,4,82,b,0
63,37,140,c,0
29,4,80,c,0
62,38,58,c,0
51,25,180,a,0
52,28,55,a,0
43,16,65,b,0
39,12,62,c,0
35,9,23,c,0
34,10,35,c,0
49,24,35,a,0
43,18,74,a,0
48,24,14,b,0
30,4,83,c,0
46,21,71,c,0
43,17,53,c,0
27,3,103,a,0
39,15,109,a,0
58,33,60,b,0
44,17,12,c,0
39,15,141,c,0
35,10,128,c,0
41,16,98,a,0
43,18,41,a,0
55,25,90,b,0
32,6,31,c,0
56,26,74,c,0
30,5,83,c,0
65,39,35,a,0
31,7,140,a,0
41,15,65,b,0
55,29,35,c,0
37,7,73,c,0
34,10,29,c,0
34,9,55,a,0
33,9,20,a,0
48,23,70,b,0
28,3,81,c,0
30,4,25,c,0
44,20,119,c,0
61,35,49,a,0
59,33,38,a,0
33,7,80,b,0
56,32,84,c,0
53,29,61,c,0
42,16,173,c,1
43,19,60,a,0
35,9,83,a,0
61,35,59,b,0
39,9,32,c,0
61,37,33,c,0
40,15,19,c,0
34,8,14,a,0
65,39,94,a,1
40,16,154,b,0
39,15,33,c,0
61,35,28,c,0
40,16,44,c,0
49,23,81,a,0
43,18,29,a,0
45,21,58,b,0
52,28,38,c,0
32,8,82,c,0
31,7,18,c,0
27,2,45,a,0
33,9,64,a,0
65,40,48,b,0
62,37,24,c,0
55,25,65,c,0
46,20,111,c,0
37,12,114,a,0
60,35,39,a,0
44,14,19,b,0
35,9,22,c,0
52,28,49,c,0
30,4,40,c,0
62,36,63,a,0
41,15,55,a,0
38,14,33,b,0
52,26,31,c,0
48,24,24,c,0
47,22,81,c,0
41,17,81,a,0
44,20,113,a,0
31,6,92,b,0
50,25,81,c,0
36,11,101,c,0
52,26,78,c,0
62,38,78,a,0
55,30,35,a,0
61,37,9,b,0
34,7,82,c,0
34,9,41,c,0
59,35,84,c,0
41,17,42,a,0
33,8,54,a,0
55,30,84,b,0
64,40,131,c,0
44,19,85,c,0
32,8,84,c,0
67,41,114,a,0
40,14,61,a,0
57,31,39,b,0
59,35,21,c,0
43,17,111,c,1
58,34,68,c,0
50,23,179,a,1
52,27,93,a,1
35,9,85,b,0
40,15,180,c,0
31,5,110,c,0
32,8,65,c,0
55,31,159,a,1
43,19,81,a,0
31,6,132,b,0
26,0,44,c,0
58,33,98,c,0
51,25,62,c,0
45,21,91,a,0
56,30,29,a,0
25,0,101,b,0
38,13,65,c,0
62,36,58,c,0
39,13,32,c,0
56,30,140,a,1
50,25,44,a,0
52,27,113,b,0
53,28,38,c,0
25,0,13,c,0
44,20,62,c,0
42,12,29,a,0
42,16,141,a,1
63,37,132,b,1
57,32,23,c,0
56,32,11,c,0
60,34,90,c,0
62,38,43,a,0
48,22,59,a,0
37,11,28,b,0
55,29,28,c,0
42,17,108,c,0
39,13,78,c,0
47,22,65,a,0
34,10,25,a,0
48,23,108,b,0
52,27,43,c,0
53,29,95,c,0
49,25,24,c,0
47,22,190,a,0
48,24,24,a,0
38,13,41,b,0
48,22,80,c,0
56,26,63,c,0
65,41,79,c,0
46,20,105,a,1
60,35,153,a,1
50,25,114,b,0
41,15,120,c,0
41,16,104,c,0
60,35,20,c,0
57,31,41,a,0
48,23,35,a,0
53,27,174,b,1
42,18,164,c,1
45,20,22,c,0
35,10,132,c,0
34,9,32,a,0
67,42,21,a,0
36,9,49,b,0
37,13,79,c,0
40,14,30,c,0
35,10,118,c,0
60,34,11,a,0
59,29,61,a,0
35,9,43,b,0
27,1,141,c,1
29,3,54,c,0
35,9,33,c,0
38,13,84,a,0
62,37,125,a,1
43,19,110,b,0
35,11,14,c,0
41,15,65,c,0
65,41,78,c,0
61,35,18,a,0
55,25,95,a,0
28,3,95,b,0
52,26,191,c,0
34,4,19,c,0
49,23,19,c,0
42,18,39,a,0
49,23,93,a,0
49,23,115,b,1
32,6,112,c,0
59,35,40,c,0
43,19,45,c,0
48,24,133,a,0
31,5,85,a,0
30,4,18,b,0
58,34,54,c,0
41,15,41,c,0
38,8,21,c,0
33,9,152,a,0
51,27,53,a,0
45,18,163,b,1
34,10,84,c,0
39,13,59,c,0
44,18,33,c,0
55,29,81,a,0
28,2,182,a,1
57,31,61,b,0
43,18,88,c,0
46,21,170,c,0
35,10,83,c,0
25,0,44,a,0
65,41,83,a,0
64,38,21,b,0
39,15,143,c,0
62,36,103,c,0
46,22,135,c,1
36,11,162,a,0
42,17,73,a,0
35,10,142,b,1
63,37,25,c,0
45,21,115,c,0
27,3,88,c,0
29,3,73,a,0
55,29,94,a,0
32,7,58,b,0
37,11,81,c,0
25,0,113,c,0
41,16,35,c,0
52,28,65,a,0
31,6,170,a,0
40,14,62,b,0
54,29,54,c,0
48,22,39,c,0
39,15,28,c,0
64,40,95,a,0
54,29,82,a,1
39,14,21,b,0
55,30,50,c,0
42,12,34,c,0
58,32,19,c,0
45,21,71,a,0
29,5,113,a,0
36,11,9,b,0
63,37,118,c,0
55,29,79,c,0
54,24,72,c,0
61,36,18,a,0
36,12,93,a,0
61,37,62,b,0
39,12,23,c,0
57,31,40,c,0
35,10,34,c,0
66,41,114,a,0
49,23,125,a,0
48,23,41,b,0
61,35,38,c,0
44,19,45,c,0
23,0,12,c,0
31,5,115,a,0
39,15,175,a,0
45,21,24,b,0
39,14,28,c,0
64,38,32,c,0
64,38,63,c,0
47,23,32,a,0
34,9,60,a,0
56,31,53,b,0
33,8,58,c,0
56,29,42,c,0
57,31,39,c,0
43,17,72,a,0
43,17,80,a,0
26,1,39,b,0
64,40,18,c,0
43,18,30,c,0
44,18,54,c,0
60,35,128,a,0
37,13,38,a,0
56,32,120,b,0
54,29,25,c,0
43,18,85,c,0
57,32,135,c,1
29,4,14,a,0
54,30,70,a,0
61,37,23,b,0
29,3,31,c,0
47,21,132,c,0
43,19,28,c,0
46,22,125,a,1
55,31,91,a,0
48,23,191,b,0
26,1,88,c,0
63,37,84,c,0
57,27,64,c,0
58,33,28,a,0
28,3,149,a,0
61,37,172,b,1
65,41,42,c,0
33,6,53,c,0
63,37,149,c,1
43,19,113,a,0
26,2,79,a,0
57,31,175,b,0
50,25,38,c,0
54,27,120,c,1
59,34,52,c,0
49,24,42,a,0
54,30,13,a,0
65,39,141,b,0
34,10,131,c,0
31,6,133,c,1
31,6,64,c,0
64,39,49,a,0
52,26,34,a,0
57,33,91,b,0
60,36,195,c,0
45,18,53,c,0
39,13,39,c,0
25,1,20,a,0
29,4,104,a,0
40,15,51,b,0
36,12,154,c,1
33,9,38,c,0
51,27,12,c,0
35,9,28,a,0
54,28,33,a,0
29,2,31,b,0
32,8,44,c,0
37,13,49,c,0
55,31,134,c,0
30,6,182,a,1
49,23,114,a,0
51,26,90,b,0
65,39,105,c,0
32,8,58,c,0
29,3,53,c,0
46,20,15,a,0
64,39,103,a,0
27,1,58,b,0
50,23,83,c,0
33,9,125,c,1
38,12,61,c,0
38,11,69,a,0
37,11,89,a,0
46,20,70,b,0
31,4,39,c,0
35,9,41,c,0
50,26,148,c,0
45,21,38,a,0
30,6,95,a,1
60,36,129,b,0
31,5,84,c,0
60,35,29,c,0
36,10,30,c,0
64,40,90,a,0
29,4,150,a,0
58,33,15,b,0
59,34,13,c,0
58,33,9,c,0
35,10,24,c,0
43,17,41,a,0
33,7,25,a,0
54,28,49,b,0
38,12,58,c,0
38,12,141,c,0
57,32,50,c,0
34,10,61,a,0
52,27,65,a,0
50,24,112,b,0
60,34,19,c,0
26,0,23,c,0
56,30,60,c,0
39,15,30,a,0
45,20,144,a,1
30,5,118,b,1
37,11,194,c,0
45,19,109,c,0
48,22,174,c,0
65,40,34,a,0
46,20,84,a,0
40,16,41,b,0
33,7,92,c,0
40,10,19,c,0
60,35,55,c,0
51,27,22,a,0
41,16,155,a,0
37,13,72,b,0
35,9,81,c,0
35,11,30,c,0
46,20,54,c,0
60,34,60,a,0
51,25,68,a,0
31,5,65,b,0
30,6,31,c,0
32,8,169,c,1
53,27,139,c,1
33,7,29,a,0
40,15,43,a,0
57,33,80,b,0
51,26,43,c,0
30,4,194,c,0
41,15,24,c,0
54,29,32,a,0
42,18,153,a,1
30,6,30,b,0
60,36,165,c,1
56,30,64,c,0
63,38,15,c,0
56,30,70,a,0
39,9,32,a,0
29,5,128,b,1
28,2,84,c,0
41,16,62,c,0
28,4,33,c,0
49,25,65,a,0
30,3,33,a,0
63,37,15,b,0
45,18,45,c,0
40,15,132,c,0
28,4,29,c,0
62,38,65,a,0
38,12,52,a,0
32,7,64,b,0
58,32,73,c,0
33,3,20,c,0
60,34,44,c,0
34,8,79,a,0
38,14,104,a,0
44,20,88,b,0
56,26,51,c,0
37,11,61,c,0
45,19,23,c,0
44,20,38,a,0
37,13,75,a,0
47,21,42,b,0
51,25,45,c,0
63,38,59,c,0
61,31,130,c,1
43,18,9,a,0
41,15,62,a,0
59,35,202,b,0
29,5,162,c,0
32,6,93,c,0
64,39,145,c,0
50,25,99,a,1
35,11,148,a,1
34,10,154,b,1
58,34,149,c,0
41,15,69,c,0
37,11,30,c,0
35,8,48,a,0
45,20,42,a,0
53,29,132,b,0
53,27,81,c,0
54,29,60,c,0
28,3,45,c,0
58,28,70,a,0
47,21,71,a,0
24,0,28,b,0
27,1,83,c,0
42,18,131,c,0
50,26,82,c,0
41,16,79,a,0
46,21,51,a,0
46,20,111,b,0
51,25,93,c,0
59,35,73,c,0
58,33,24,c,0
37,11,64,a,0
39,14,104,a,0
47,22,38,b,0
51,26,191,c,0
64,34,53,c,0
59,35,74,c,0
55,29,21,a,0
57,32,80,a,0
59,33,41,b,0
42,17,79,c,0
34,9,141,c,1
41,14,32,c,0
43,13,38,a,0
53,29,85,a,0
47,21,93,b,0
49,23,140,c,1
35,9,69,c,0
52,27,32,c,0
53,28,61,a,0
48,22,125,a,0
35,8,30,b,0
52,26,104,c,0
60,35,24,c,0
33,7,22,c,0
38,12,59,a,0
29,4,120,a,1
35,9,164,b,0
26,2,60,c,0
48,24,43,c,0
43,19,70,c,0
60,35,51,a,0
27,3,59,a,0
38,13,129,b,1
40,15,22,c,0
38,14,29,c,0
50,25,18,c,0
38,13,65,a,0
34,9,65,a,0
42,16,38,b,0
60,34,110,c,0
62,37,22,c,0
59,33,43,c,0
49,25,30,a,0
49,23,134,a,0
36,11,32,b,0
33,9,139,c,0
43,17,45,c,0
53,27,62,c,0
57,31,51,a,0
53,27,93,a,0
60,35,122,b,0
34,10,45,c,0
51,26,179,c,0
36,12,64,c,0
63,39,41,a,0
37,13,58,a,0
57,33,64,b,0
52,27,28,c,0
38,8,21,c,0
61,35,60,c,0
31,5,78,a,0
39,13,59,a,0
38,12,59,b,0
46,22,83,c,0
48,22,128,c,0
58,33,95,c,0
50,25,160,a,1
67,41,78,a,0
36,11,184,b,1
30,4,30,c,0
58,33,51,c,0
43,18,35,c,0
31,1,74,a,0
37,11,43,a,0
49,22,23,b,0
27,1,20,c,0
50,25,112,c,0
46,20,74,c,0
49,23,65,a,0
29,5,124,a,0
55,29,65,b,0
61,37,73,c,0
45,19,8,c,0
33,8,53,c,0
63,39,131,a,1
32,6,13,a,0
42,17,60,b,0
51,27,45,c,0
44,20,39,c,0
33,6,78,c,0
39,13,43,a,0
56,30,31,a,0
28,3,118,b,1
43,17,82,c,0
30,6,112,c,0
34,8,10,c,0
26,1,18,a,0
58,32,72,a,0
43,19,72,b,0
40,14,78,c,0
54,30,78,c,0
44,19,30,c,0
54,28,45,a,0
39,14,80,a,0
59,35,174,b,0
53,29,51,c,0
32,8,181,c,0
40,14,78,c,0
54,29,79,a,0
27,3,119,a,0
63,39,49,b,0
26,0,83,c,1
33,7,100,c,0
43,19,70,c,0
57,32,52,a,0
26,2,12,a,0
55,30,82,b,0
30,4,34,c,0
63,37,112,c,0
55,25,42,c,0
35,11,83,a,0
45,21,142,a,1
47,23,199,b,0
31,4,29,c,0
56,26,70,c,0
49,24,25,c,0
53,27,84,a,0
62,36,81,a,0
63,37,15,b,0
26,0,54,c,0
59,35,108,c,1
40,16,83,c,0
42,16,62,a,0
29,4,134,a,0
40,16,75,b,0
31,7,109,c,0
35,10,152,c,0
62,36,83,c,0
51,26,52,a,0
32,6,31,a,0
27,3,135,b,1
62,37,98,c,0
66,41,14,c,0
53,27,64,c,0
49,25,109,a,0
65,40,118,a,0
30,5,80,b,0
60,34,51,c,0
30,6,115,c,1
54,28,83,c,0
54,28,90,a,0
37,12,28,a,0
32,7,82,b,0
51,27,24,c,0
46,22,71,c,0
41,17,80,c,0
62,36,109,a,0
54,28,140,a,0
52,27,39,b,0
51,25,39,c,0
24,0,50,c,0
61,35,31,c,0
55,25,35,a,0
37,11,44,a,0
64,38,35,b,0
34,8,20,c,0
31,7,10,c,0
42,18,83,c,0
47,22,203,a,0
29,5,84,a,0
34,8,41,b,0
36,11,164,c,0
34,10,152,c,0
26,2,62,c,0
48,24,12,a,0
47,23,28,a,0
39,13,52,b,0
62,37,19,c,0
34,9,35,c,0
43,19,28,c,0
55,30,70,a,0
65,40,140,a,0
26,0,102,b,0
57,27,50,c,0
32,7,61,c,0
35,9,188,c,1
63,33,178,a,1
49,25,44,a,0
23,0,12,b,0
30,6,69,c,0
43,19,132,c,0
39,14,128,c,0
31,6,44,a,0
65,39,44,a,0
34,8,34,b,0
37,12,132,c,0
62,38,158,c,0
33,9,83,c,0
48,22,28,a,0
33,9,131,a,1
45,19,31,b,0
44,19,40,c,0
37,11,71,c,0
31,5,42,c,0
56,31,35,a,0
30,4,81,a,0
61,35,91,b,0
32,7,129,c,1
51,27,75,c,0
26,1,54,c,0
31,5,43,a,0
43,18,94,a,0
57,32,84,b,0
42,18,34,c,0
48,23,15,c,0
46,21,99,c,0
33,7,15,a,0
45,21,83,a,0
31,6,83,b,0
42,18,143,c,0
56,30,81,c,0
63,39,39,c,0
42,18,158,a,1
50,24,62,a,0
31,6,64,b,0
65,40,29,c,0
60,34,64,c,0
34,10,21,c,0
62,32,142,a,1
56,30,64,a,0
51,25,40,b,0
44,19,61,c,0
41,16,44,c,0
43,16,78,c,0
25,0,25,a,0
40,16,125,a,0
53,29,63,b,0
54,30,54,c,0
36,12,92,c,0
26,2,119,c,0
35,11,40,a,0
29,4,41,a,0
35,11,81,b,0
28,4,101,c,0
48,24,25,c,0
46,20,55,c,0
31,7,43,a,0
40,16,98,a,0
27,1,112,b,0
32,2,69,c,0
67,43,79,c,0
24,0,118,c,0
45,18,81,a,0
26,0,19,a,0
42,17,139,b,1
65,40,63,c,0
59,33,102,c,0
30,5,40,c,0
32,6,44,a,0
36,12,59,a,0
48,24,224,b,0
56,31,64,c,0
44,20,129,c,0
60,34,43,c,0
51,27,12,a,0
34,10,53,a,0
45,21,39,b,0
47,23,65,c,0
29,5,18,c,0
52,28,55,c,0
61,35,60,a,0
40,14,42,a,0
24,0,44,b,0
33,7,111,c,0
33,8,62,c,0
52,26,44,c,0
40,14,69,a,0
45,20,62,a,0
27,3,35,b,0
38,13,91,c,0
50,26,12,c,0
41,15,89,c,0
60,34,65,a,0
64,34,179,a,1
34,8,82,b,0
30,6,48,c,0
31,4,20,c,0
41,15,91,c,0
61,37,122,a,0
42,18,22,a,0
48,23,43,b,0
59,34,38,c,0
57,33,61,c,0
37,13,33,c,0
53,27,145,a,0
53,27,170,a,0
26,2,55,b,0
39,14,40,c,0
35,11,68,c,0
59,33,53,c,0
43,18,63,a,0
39,15,123,a,0
49,24,13,b,0
47,23,12,c,0
41,17,53,c,0
57,33,79,c,0
42,17,89,a,0
61,36,188,a,1
56,26,62,b,0
29,3,123,c,1
25,0,40,c,0
32,8,119,c,1
37,12,123,a,1
31,5,23,a,0
38,14,62,b,0
40,14,69,c,0
61,36,124,c,0
50,26,52,c,0
32,7,134,a,0
62,36,58,a,0
62,37,45,b,0
40,15,75,c,0
59,34,23,c,0
43,19,123,c,1
62,37,48,a,0
48,22,145,a,0
29,5,31,b,0
58,32,38,c,0
43,18,78,c,0
39,15,94,c,0
33,7,84,a,0
40,15,22,a,0
28,3,78,b,0
38,11,75,c,0
65,40,71,c,0
35,11,24,c,0
29,5,112,a,0
61,35,53,a,0
46,21,41,b,0
50,23,25,c,0
60,33,42,c,0
54,27,51,c,0
43,18,19,a,0
38,14,90,a,0
46,22,89,b,0
64,39,22,c,0
24,0,119,c,0
39,13,93,c,1
34,8,18,a,0
65,40,32,a,0
38,14,182,b,1
62,36,19,c,0
59,35,85,c,1
49,25,90,c,0
57,32,59,a,0
64,38,84,a,0
47,22,95,b,1
30,6,13,c,0
42,18,88,c,0
53,28,34,c,0
50,24,11,a,0
62,38,80,a,0
34,10,41,b,0
47,21,90,c,0
62,37,93,c,1
61,35,81,c,0
59,34,60,a,0
47,21,39,a,0
65,39,22,b,0
56,32,32,c,0
56,32,28,c,0
31,7,35,c,0
61,31,154,a,1
42,18,189,a,0
44,19,40,b,0
47,21,88,c,0
30,6,124,c,0
62,38,23,c,0
56,32,23,a,0
25,0,139,a,0
53,28,173,b,1
26,0,42,c,0
59,35,161,c,0
62,36,28,c,0
58,32,191,a,1
40,14,42,a,0
35,5,81,b,0
51,25,175,c,1
41,15,82,c,0
51,27,53,c,0
27,1,142,a,1
46,21,42,a,0
46,20,64,b,0
31,5,90,c,0
58,32,44,c,0
42,18,29,c,0
59,35,93,a,0
54,24,69,a,0
35,11,82,b,0
34,9,180,c,1
46,21,13,c,0
52,28,72,c,0
55,30,54,a,0
34,9,104,a,0
57,32,44,b,0
45,19,40,c,0
29,3,190,c,0
49,23,64,c,0
36,11,9,a,0
57,31,38,a,0
25,0,72,b,0
43,17,82,c,0
27,2,48,c,0
54,28,82,c,0
53,26,14,a,0
55,29,162,a,0
43,19,54,b,0
35,11,90,c,0
59,34,64,c,0
42,18,65,c,0
51,25,113,a,0
57,32,38,a,0
39,15,65,b,0
53,27,39,c,0
31,6,174,c,0
33,3,59,c,0
38,14,43,a,0
47,21,24,a,0
63,39,50,b,0
44,19,68,c,0
61,37,61,c,0
52,28,21,c,0
59,34,21,a,0
56,32,31,a,0
58,33,70,b,0
30,6,25,c,0
42,17,78,c,0
51,27,19,c,0
60,35,23,a,0
30,4,40,a,0
49,23,22,b,0
26,0,71,c,0
36,12,58,c,0
65,40,75,c,0
27,0,40,a,0
60,35,155,a,1
32,6,83,b,0
46,20,99,c,0
60,36,59,c,0
28,2,53,c,0
50,26,11,a,0
52,28,179,a,1
29,0,71,b,0
30,4,85,c,0
42,18,49,c,0
32,6,122,c,0
40,15,171,a,0
49,24,138,a,1
53,23,8,b,0
42,17,59,c,0
38,14,49,c,0
60,34,92,c,0
27,3,75,a,0
61,35,60,a,0
27,2,41,b,0
45,21,40,c,0
41,16,81,c,0
44,20,52,c,0
38,14,25,a,0
39,15,139,a,0
48,22,54,b,0
47,22,81,c,0
64,39,73,c,0
27,0,30,c,0
66,41,59,a,0
43,17,21,a,0
34,9,65,b,0
28,2,41,c,0
52,28,52,c,0
45,20,84,c,0
24,0,135,a,0
39,14,18,a,0
40,16,34,b,0
30,5,85,c,0
49,23,23,c,0
53,27,65,c,0
56,30,195,a,0
50,24,40,a,0
53,29,141,b,1
60,34,95,c,0
58,33,23,c,0
43,19,82,c,0
46,21,53,a,0
29,3,10,a,0
56,30,75,b,0
48,23,23,c,0
61,36,133,c,0
41,17,129,c,0
35,11,85,a,0
48,23,168,a,0
43,19,83,b,0
37,12,52,c,0
47,22,114,c,0
29,3,81,c,0
63,38,32,a,0
43,19,63,a,0
57,32,70,b,0
55,31,20,c,0
47,23,138,c,0
58,34,63,c,0
53,28,85,a,0
59,35,180,a,1
46,22,80,b,0
41,15,53,c,0
46,20,72,c,0
44,18,123,c,1
44,18,91,a,0
50,26,148,a,0
51,25,163,b,1
55,30,28,c,0
37,12,193,c,0
34,10,22,c,0
59,34,74,a,0
45,20,70,a,0
30,4,11,b,0
32,8,61,c,0
61,37,41,c,0
54,28,108,c,1
35,10,23,a,0
63,38,135,a,1
66,40,30,b,0
48,24,144,c,1
60,34,139,c,1
41,17,143,c,1
31,7,44,a,0
58,31,49,a,0
67,42,75,b,0
35,9,43,c,0
40,14,59,c,0
42,17,154,c,1
44,18,75,a,0
47,23,75,a,0
59,35,88,b,0
29,3,91,c,1
36,6,11,c,0
47,22,22,c,0
55,29,49,a,0
41,17,140,a,0
51,25,99,b,0
26,2,82,c,0
33,9,10,c,0
30,5,109,c,0
30,4,45,a,0
